Sentence 1,A,O,
NaN,Department,O,
NaN,of,O,
NaN,Public,O,
NaN,Works,O,
NaN,crews,O,
NaN,equipment,O,
NaN,may,O,
NaN,be,O,
NaN,the,O,
NaN,source,O,
NaN,of,O,
NaN,an,O,
NaN,oily,O,
NaN,sheen,O,
NaN,found,O,
NaN,in,O,
NaN,the,O,
NaN,Plumbrook,O,
NaN,Drain,O,
NaN,Jan.,O,
NaN,17,O,
NaN,.,O,
Sentence 2,Macomb,O,
NaN,County,O,
NaN,workers,O,
NaN,took,O,
NaN,action,O,
NaN,that,O,
NaN,day,O,
NaN,after,O,
NaN,receiving,O,
NaN,a,O,
NaN,tip,O,
NaN,about,O,
NaN,oil,O,
NaN,spilling,O,
NaN,into,O,
NaN,the,O,
NaN,Plumbrook,O,
NaN,Drain,O,
NaN,,,O,
NaN,near,O,
NaN,19,O,
NaN,Mile,O,
NaN,Road,O,
NaN,,,O,
NaN,west,O,
NaN,of,O,
NaN,Ryan,O,
NaN,Road,O,
NaN,.,O,
Sentence 3,Crews,O,
NaN,from,O,
NaN,the,O,
NaN,Macomb,O,
NaN,County,O,
NaN,Public,O,
NaN,Works,O,
NaN,Office,O,
NaN,reportedly,O,
NaN,spent,O,
NaN,the,O,
NaN,day,O,
NaN,taking,O,
NaN,steps,O,
NaN,to,O,
NaN,�,O,
NaN,contain,O,
NaN,and,O,
NaN,absorb,O,
NaN,�,O,
NaN,the,O,
NaN,substance,O,
NaN,by,O,
NaN,setting,O,
NaN,up,O,
NaN,booms,O,
NaN,,,O,
NaN,or,O,
NaN,floating,O,
NaN,barriers,O,
NaN,.,O,
Sentence 4,They,O,
NaN,reportedly,O,
NaN,searched,O,
NaN,the,O,
NaN,area,O,
NaN,to,O,
NaN,find,O,
NaN,where,O,
NaN,the,O,
NaN,suspected,O,
NaN,oil,O,
NaN,had,O,
NaN,come,O,
NaN,from,O,
NaN,.,O,
Sentence 5,A,O,
NaN,photo,O,
NaN,produced,O,
NaN,by,O,
NaN,the,O,
NaN,county,O,
NaN,shows,O,
NaN,a,O,
NaN,rainbow,O,
NaN,-,O,
NaN,streaked,O,
NaN,sheen,O,
NaN,upon,O,
NaN,the,O,
NaN,drain,O,
NaN,�s,O,
NaN,water,O,
NaN,.,O,
Sentence 6,In,O,
NaN,a,O,
NaN,statement,O,
NaN,,,O,
NaN,Public,O,
NaN,Works,O,
NaN,Commissioner,O,
NaN,Candice,O,
NaN,Miller,O,
NaN,encouraged,O,
NaN,people,O,
NaN,to,O,
NaN,be,O,
NaN,�,O,
NaN,our,O,
NaN,eyes,O,
NaN,and,O,
NaN,ears,O,
NaN,�,O,
NaN,to,O,
NaN,rapidly,O,
NaN,combat,O,
NaN,pollution,O,
NaN,.,O,
Sentence 7,�,O,
NaN,Protecting,O,
NaN,our,O,
NaN,waterways,O,
NaN,is,O,
NaN,our,O,
NaN,No,O,
NaN,.,O,
NaN,1,O,
NaN,priority,O,
NaN,.,O,
Sentence 8,It,O,
NaN,is,O,
NaN,critical,O,
NaN,that,O,
NaN,we,O,
NaN,respond,O,
NaN,quickly,O,
NaN,so,O,
NaN,we,O,
NaN,are,O,
NaN,able,O,
NaN,to,O,
NaN,prevent,O,
NaN,pollutants,O,
NaN,from,O,
NaN,making,O,
NaN,their,O,
NaN,way,O,
NaN,into,O,
NaN,Lake,O,
NaN,St.,O,
NaN,Clair,O,
NaN,,,O,
NaN,�,O,
NaN,she,O,
NaN,said,O,
NaN,.,O,
Sentence 9,The,O,
NaN,news,O,
NaN,of,O,
NaN,the,O,
NaN,incident,O,
NaN,did,O,
NaN,not,O,
NaN,reach,O,
NaN,some,O,
NaN,Sterling,O,
NaN,Heights,O,
NaN,officials,O,
NaN,right,O,
NaN,away,O,
NaN,.,O,
Sentence 10,At,O,
NaN,around,O,
NaN,4,O,
NaN,p.m.,O,
NaN,that,O,
NaN,afternoon,O,
NaN,,,O,
NaN,Sterling,O,
NaN,Heights,O,
NaN,Fire,O,
NaN,Chief,O,
NaN,Chris,O,
NaN,Martin,O,
NaN,said,O,
NaN,he,O,
NaN,was,O,
NaN,unaware,O,
NaN,of,O,
NaN,the,O,
NaN,spill,O,
NaN,and,O,
NaN,planned,O,
NaN,to,O,
NaN,look,O,
NaN,into,O,
NaN,the,O,
NaN,incident,O,
NaN,.,O,
Sentence 11,The,O,
NaN,city,O,
NaN,�s,O,
NaN,community,O,
NaN,relations,O,
NaN,director,O,
NaN,,,O,
NaN,Bridget,O,
NaN,Kozlowski,O,
NaN,,,O,
NaN,also,O,
NaN,had,O,
NaN,n�t,O,
NaN,heard,O,
NaN,about,O,
NaN,the,O,
NaN,incident,O,
NaN,until,O,
NaN,contacted,O,
NaN,by,O,
NaN,the,O,
NaN,Sentry,O,
NaN,.,O,
Sentence 12,Dan,O,
NaN,Heaton,O,
NaN,,,O,
NaN,public,O,
NaN,relations,O,
NaN,manager,O,
NaN,for,O,
NaN,the,O,
NaN,Macomb,O,
NaN,County,O,
NaN,Public,O,
NaN,Works,O,
NaN,Office,O,
NaN,,,O,
NaN,said,O,
NaN,his,O,
NaN,department,O,
NaN,typically,O,
NaN,works,O,
NaN,with,O,
NaN,the,O,
NaN,Fire,O,
NaN,Department,O,
NaN,on,O,
NaN,environmental,O,
NaN,matters,O,
NaN,like,O,
NaN,these,O,
NaN,,,O,
NaN,though,O,
NaN,he,O,
NaN,added,O,
NaN,that,O,
NaN,he,O,
NaN,�,O,
NaN,ca,O,
NaN,n�t,O,
NaN,speak,O,
NaN,directly,O,
NaN,to,O,
NaN,this,O,
NaN,incident,O,
NaN,.,O,
NaN,�,O,
Sentence 13,City,O,
NaN,officials,O,
NaN,said,O,
NaN,in,O,
NaN,a,O,
NaN,press,O,
NaN,release,O,
NaN,dated,O,
NaN,later,O,
NaN,that,O,
NaN,day,O,
NaN,that,O,
NaN,they,O,
NaN,told,O,
NaN,the,O,
NaN,Macomb,O,
NaN,County,O,
NaN,Public,O,
NaN,Works,O,
NaN,Office,O,
NaN,that,O,
NaN,a,O,
NaN,Sterling,O,
NaN,Heights,O,
NaN,Department,O,
NaN,of,O,
NaN,Public,O,
NaN,Works,O,
NaN,crew,O,
NaN,had,O,
NaN,used,O,
NaN,heavy,O,
NaN,machinery,O,
NaN,in,O,
NaN,the,O,
NaN,area,O,
NaN,,,O,
NaN,which,O,
NaN,might,O,
NaN,have,O,
NaN,affected,O,
NaN,the,O,
NaN,drain,O,
NaN,.,O,
Sentence 14,�,O,
NaN,The,O,
NaN,city,O,
NaN,of,O,
NaN,Sterling,O,
NaN,Heights,O,
NaN,is,O,
NaN,investigating,O,
NaN,whether,O,
NaN,the,O,
NaN,heavy,O,
NaN,machinery,O,
NaN,malfunctioned,O,
NaN,causing,O,
NaN,the,O,
NaN,discharge,O,
NaN,of,O,
NaN,hydraulic,O,
NaN,fluid,O,
NaN,and,O,
NaN,is,O,
NaN,fully,O,
NaN,cooperating,O,
NaN,with,O,
NaN,the,O,
NaN,MCPWO,O,
NaN,,,O,
NaN,�,O,
NaN,the,O,
NaN,statement,O,
NaN,reads,O,
NaN,.,O,
Sentence 1,Drinking,O,
NaN,water,O,
NaN,in,O,
NaN,three,O,
NaN,Macomb,O,
NaN,and,O,
NaN,St.,O,
NaN,Clair,O,
NaN,county,O,
NaN,communities,O,
NaN,tested,O,
NaN,positive,O,
NaN,for,O,
NaN,contamination,O,
NaN,,,O,
NaN,according,O,
NaN,to,O,
NaN,state,O,
NaN,environmental,O,
NaN,officials,O,
NaN,.,O,
Sentence 2,The,O,
NaN,Michigan,O,
NaN,Department,O,
NaN,of,O,
NaN,Environmental,O,
NaN,Quality,O,
NaN,found,O,
NaN,perfluoroalkyl,O,
NaN,and,O,
NaN,polyfluoroalkyl,O,
NaN,substances,O,
NaN,,,O,
NaN,known,O,
NaN,as,O,
NaN,PFAS,O,
NaN,,,O,
NaN,in,O,
NaN,water,O,
NaN,in,O,
NaN,New,O,
NaN,Baltimore,O,
NaN,,,O,
NaN,Mount,O,
NaN,Clemens,O,
NaN,and,O,
NaN,Ira,O,
NaN,Township,O,
NaN,,,O,
NaN,MLive,O,
NaN,reported,O,
NaN,.,O,
Sentence 3,The,O,
NaN,agency,O,
NaN,tested,O,
NaN,groundwater,O,
NaN,and,O,
NaN,treated,O,
NaN,drinking,O,
NaN,water,O,
NaN,in,O,
NaN,the,O,
NaN,area,O,
NaN,in,O,
NaN,January,O,
NaN,.,O,
Sentence 4,The,O,
NaN,department,O,
NaN,issued,O,
NaN,letters,O,
NaN,March,O,
NaN,2,O,
NaN,alerting,O,
NaN,residents,O,
NaN,to,O,
NaN,the,O,
NaN,presence,O,
NaN,of,O,
NaN,the,O,
NaN,substances,O,
NaN,,,O,
NaN,which,O,
NaN,have,O,
NaN,been,O,
NaN,used,O,
NaN,in,O,
NaN,non,O,
NaN,-,O,
NaN,stick,O,
NaN,cookware,O,
NaN,,,O,
NaN,stain,O,
NaN,resistant,O,
NaN,fabrics,O,
NaN,and,O,
NaN,firefighting,O,
NaN,foams,O,
NaN,.,O,
